Date;mm
Friday 29Oct-10;15,0
Thursday 04Nov-10;3,0
Friday 05Nov-10;4,0
Wednesday 10Nov-10;4,0
Sunday 14Nov-10;4,0
Tuesday 16Nov-10;6,5
Friday 19Nov-10;5,9
Tuesday 23Nov-10;28,0
Wednesday 24Nov-10;1,0
Thursday 02Dec-10;34,0
Thursday 09Dec-10;2,0
Sunday 12Dec-10;19,0
Monday 13Dec-10;1,0
Tuesday 14Dec-10;7,0
Wednesday 15Dec-10;9,0
Thursday 16Dec-10;90,0
Friday 17Dec-10;24,5
Sunday 19Dec-10;3,0
Monday 20Dec-10;12,0
Tuesday 28Dec-10;20,0
Wednesday 29Dec-10;7,5
Friday 31Dec-10;50,0
Saturday 01Jan-11;32,0
Sunday 02Jan-11;10,0
Monday 03Jan-11;26,0
Wednesday 05Jan-11;15,0
Thursday 06Jan-11;27,0
Sunday 09Jan-11;8,0
Monday 10Jan-11;4,0
Monday 17Jan-11;15,0
Tuesday 18Jan-11;60,0
Wednesday 19Jan-11;3,5
Saturday 22Jan-11;5,0
Monday 24Jan-11;12,0
Thursday 27Jan-11;39,0
Thursday 03Feb-11;32,0
Tuesday 08Feb-11;28,0
Sunday 13Feb-11;28,0
Sunday 20Feb-11;6,0
Wednesday 23Feb-11;18,0
Saturday 26Feb-11;10,5
Monday 14Mar-11;36,0
Wednesday 16Mar-11;6,0
Thursday 17Mar-11;50,0
Sunday 20Mar-11;40,0
Monday 28Mar-11;53,0
Monday 04Apr-11;3,0
Tuesday 05Apr-11;2,0
Thursday 07Apr-11;4,0
Monday 11Apr-11;3,2
Sunday 17Apr-11;22,5
Wednesday 27Apr-11;7,5
Saturday 16Apr-11;8,0
Saturday 30Apr-11;14,0
Sunday 08May-11;11,0
Thursday 09Jun-11;15,0
Monday 15Aug-11;10,0
Wednesday 14Sept-11;5,0
Saturday 24Sept-11;5,0
Saturday 01Oct-11;25,0
Sunday 02Oct-11;11,5
Wednesday 19Oct-11;8,0
Saturday 29Oct-11;24,0
Sunday 30Oct-11;12,0
Monday 31Oct-11;7,0
Saturday 05Nov-11;13,0
Sunday 13Nov-11;10,0
Sunday 20Nov-11;44,0
Tuesday 22Nov-11;70,0
Wednesday 23Nov-11;8,0
Sunday 27Nov-11;5,0
Thursday 08Dec-11;12,0
Friday 09Dec-11;34,0
Tuesday 13Dec-11;8,0
Thursday 22Dec-11;3,0
Friday 23Dec-11;18,0
Monday 26Dec-11;60,0
Tuesday 27Dec-11;4,0
Monday 02Jan-12;14,0
Wednesday 04Jan-12;1,0
Saturday 07Jan-12;15,0
Monday 09Jan-12;7,0
Wednesday 11Jan-12;8,0
Saturday 28Jan-12;32,0
Sunday 29Jan-12;3,0
Monday 06Feb-12;3,0
Sunday 12Feb-12;13,0
Saturday 18Feb-12;20,0
Sunday 19Feb-12;5,0
Wednesday 22Feb-12;19,0
Thursday 23Feb-12;7,0
Sunday 26Feb-12;26,0
Thursday 08Mar-12;17,0
Sunday 11Mar-12;1,5
Monday 12Mar-12;2,0
Thursday 29Mar-12;26,0
Friday 30Mar-12;7,0
Saturday 31Mar-12;17,0
Thursday 19Apr-12;2,2
Sunday 22Apr-12;5,0
Tuesday 24Apr-12;6,0
Saturday 28Apr-12;3,0
Thursday 06Sept-12;22,0
Friday 07Sept-12;38,0
Saturday 08Sept-12;4,0
Sunday 16Sept-12;18,0
Wednesday 12Sept-12;2,0
Friday 12Oct-12;20,0
Saturday 13Oct-12;37,0
Wednesday 17Oct-12;20,0
Thursday 18Oct-12;2,8
Saturday 20Oct-12;3,5
Monday 22Oct-12;12,0
Wednesday 24Oct-12;19,5
Friday 26Oct-12;2,5
Sunday 28Oct-12;5,6
Tuesday 30Oct-12;3,9
Wednesday 31Oct-12;1,0
Thursday 01Nov-12;3,0
Friday 09Nov-12;3,5
Tuesday 13Nov-12;2,2
Saturday 17Nov-12;6,0
Thursday 22Nov-12;1,0
Friday 23Nov-12;48,0
Saturday 24Nov-12;50,0
Sunday 25Nov-12;32,0
Monday 03Dec-12;13,8
Tuesday 04Dec-12;21,8
Thursday 06Dec-12;1,0
Monday 10Dec-12;4,2
Tuesday 11Dec-12;9,0
Wednesday 12Dec-12;9,0
Saturday 15Dec-12;24,0
Sunday 16Dec-12;8,0
Wednesday 19Dec-12;6,0
Friday 21Dec-12;11,0
Saturday 22Dec-12;7,0
Wednesday 26Dec-12;20,0
Thursday 27Dec-12;4,0
Monday 31Dec-12;0,3
Saturday 12Jan-13;1,8
Tuesday 15Jan-13;21,0
Saturday 19Jan-13;14,0
Sunday 20Jan-13;9,0
Saturday 26Jan-13;1,5
Monday 28Jan-13;4,2
Tuesday 29Jan-13;5,0
Friday 01Feb-13;2,0
Tuesday 05Feb-13;2,5
Wednesday 06Feb-13;21,0
Thursday 07Feb-13;5,0
Friday 08Feb-13;6,0
Sunday 10Feb-13;18,9
Tuesday 12Feb-13;1,3
Wednesday 13Feb-13;7,0
Saturday 16Feb-13;6,0
Tuesday 19Feb-13;14,0
Friday 01Mar-13;5,0
Friday 08Mar-13;3,3
Thursday 14Mar-13;3,8
Saturday 16Mar-13;3,0
Tuesday 26Mar-13;26,0
Wednesday 03Apr-13;10,0
Thursday 04Apr-13;18,0
Saturday 13Apr-13;5,5
Saturday 20Apr-13;55,0
Sunday 19May-13;1,8
Friday 09Aug-13;4,0
Friday 13Sept-13;4,2
Tuesday 08Oct-13;10,0
Friday 11Oct-13;4,5
Monday 21Oct-13;48,0
Tuesday 22Oct-13;20,0
Friday 25Oct-13;2,8
Saturday 26Oct-13;1,2
Tuesday 29Oct-13;8,0
Wednesday 30Oct-13;2,8
Thursday 31Oct-13;1,7
Tuesday 12Nov-13;14,0
Thursday 14Nov-13;19,0
Thursday 21Nov-13;20,0
Sunday 24Nov-13;4,0
Wednesday 27Nov-13;10,0
Thursday 28Nov-13;1,9
Friday 29Nov-13;14,0
Sunday 01Dec-13;6,0
Tuesday 03Dec-13;75,0
Wednesday 04Dec-13;4,0
Tuesday 10Dec-13;5,0
Wednesday 11Dec-13;32,0
Thursday 12Dec-13;12,2
Friday 13Dec-13;2,2
Sunday 15Dec-13;5,1
Wednesday 18Dec-13;28,0
Thursday 19Dec-13;36,0
Friday 20Dec-13;12,2
Saturday 28Dec-13;5,0
Monday 30Dec-13;12,0
Friday 03Jan-14;3,1
Wednesday 08Jan-14;2,0
Tuesday 14Jan-14;31,0
Thursday 16Jan-14;6,0
Monday 20Jan-14;2,0
Tuesday 21Jan-14;1,0
Saturday 25Jan-14;1,5
Sunday 26Jan-14;12,5
Saturday 01Feb-14;12,5
Sunday 02Feb-14;16,0
Monday 03Feb-14;42,0
Friday 07Feb-14;22,0
Sunday 09Feb-14;46,0
Friday 14Feb-14;1,1
Saturday 15Feb-14;2,5
Thursday 20Feb-14;6,0
Friday 21Feb-14;2,2
Saturday 22Feb-14;31,0
Sunday 23Feb-14;0,8
Monday 24Feb-14;2,0
Tuesday 25Feb-14;10,0
Wednesday 26Feb-14;0,7
Sunday 02Mar-14;6,0
Monday 03Mar-14;10,2
Tuesday 04Mar-14;100,0
Wednesday 05Mar-14;40,9
Thursday 06Mar-14;5,0
Saturday 08Mar-14;3,0
Sunday 09Mar-14;1,1
Monday 10Mar-14;20,0
Tuesday 11Mar-14;58,0
Wednesday 12Mar-14;30,0
Thursday 13Mar-14;2,0
Friday 14Mar-14;2,0
Saturday 15Mar-14;0,2
Tuesday 18Mar-14;10,0
Wednesday 19Mar-14;1,2
Saturday 29Mar-14;2,0
Monday 31Mar-14;10,2
Thursday 03Apr-14;7,0
Tuesday 15Apr-14;2,0
Monday 30Jun-14;11,0
Sunday 17Aug-14;12,0
Sunday 21Sept-14;0,5
Monday 29Sept-14;1,0
Sunday 26Oct-14;34,0
Monday 03Nov-14;2,5
Tuesday 04Nov-14;4,5
Sunday 09Nov-14;7,0
Tuesday 11Nov-14;13,8
Wednesday 12Nov-14;4,0
Thursday 13Nov-14;2,2
Sunday 16Nov-14;18,0
Monday 17Nov-14;3,0
Tuesday 18Nov-14;11,0
Sunday 23Nov-14;3,0
Monday 24Nov-14;9,0
Tuesday 25Nov-14;1,0
Thursday 27Nov-14;32,0
Sunday 30Nov-14;8,0
Monday 01Dec-14;6,9
Sunday 07Dec-14;1,0
Monday 08Dec-14;4,8
Tuesday 09Dec-14;21,0
Wednesday 10Dec-14;16,0
Thursday 11Dec-14;7,0
Friday 12Dec-14;8,0
Saturday 13Dec-14;9,0
Sunday 14Dec-14;18,0
Tuesday 16Dec-14;25,0
Wednesday 17Dec-14;1,0
Thursday 18Dec-14;2,0
Friday 19Dec-14;48,0
Saturday 20Dec-14;19,0
Monday 22Dec-14;4,8
Wednesday 24Dec-14;40,0
Thursday 25Dec-14;1,0
Friday 26Dec-14;8,0
Saturday 27Dec-14;8,5
Sunday 28Dec-14;38,0
Monday 29Dec-14;3,0
Thursday 01Jan-15;6,0
Friday 02Jan-15;1,0
Sunday 04Jan-15;8,5
Monday 05Jan-15;0,2
Thursday 08Jan-15;1,0
Saturday 10Jan-15;3,8
Thursday 15Jan-15;28,0
Tuesday 20Jan-15;0,8
Friday 23Jan-15;0,2
Monday 26Jan-15;1,4
Wednesday 28Jan-15;8,0
Thursday 29Jan-15;6,8
Friday 30Jan-15;0,8
Sunday 01Feb-15;1,8
Saturday 07Feb-15;0,2
Monday 09Feb-15;1,0
Saturday 14Feb-15;4,8
Tuesday 17Feb-15;46,0
Wednesday 25Feb-15;3,8
Monday 02Mar-15;1,6
Sunday 08Mar-15;4,5
Monday 16Mar-15;18,0
Thursday 19Mar-15;38,0
Friday 20Mar-15;22,0
Sunday 22Mar-15;55,0
Monday 23Mar-15;14,0
Wednesday 25Mar-15;2,1
Thursday 26Mar-15;4,5
Tuesday 07Apr-15;4,0
Wednesday 08Apr-15;16,0
Thursday 09Apr-15;4,0
Friday 10Apr-15;0,4
Friday 24Jul-15;5,0
Saturday 25Jul-15;5,0
Friday 04Sept-15;10,0
Saturday 05Sept-15;43,0
Sunday 06Sept-15;5,0
Saturday 19Sept-15;1,0
Friday 25Sept-15;3,0
Thursday 15Oct-15;4,1
Friday 16Oct-15;7,9
Sunday 25Oct-15;6,0
Monday 26Oct-15;2,7
Tuesday 27Oct-15;10,5
Saturday 14Nov-15;0,8
Sunday 15Nov-15;0,8
Tuesday 17Nov-15;10,0
Wednesday 18Nov-15;11,0
Friday 20Nov-15;18,0
Saturday 21Nov-15;22,0
Thursday 03Dec-15;4,8
Friday 04Dec-15;9,9
Saturday 05Dec-15;3,8
Tuesday 08Dec-15;2,2
Saturday 12Dec-15;30,0
Tuesday 15Dec-15;22,0
Friday 18Dec-15;1,5
Tuesday 22Dec-15;8,0
Friday 25Dec-15;1,0
Sunday 27Dec-15;3,0
Saturday 02Jan-16;3,9
Saturday 09Jan-16;32,0
Sunday 10Jan-16;14,0
Tuesday 12Jan-16;34,0
Wednesday 13Jan-16;5,9
Thursday 14Jan-16;2,7
Saturday 16Jan-16;15,0
Thursday 21Jan-16;15,0
Sunday 24Jan-16;20,0
Friday 05Feb-16;0,7
Sunday 07Feb-16;6,5
Tuesday 09Feb-16;3,0
Thursday 18Feb-16;20,0
Friday 19Feb-16;10,1
Thursday 25Feb-16;20,0
Friday 26Feb-16;3,0
Saturday 27Feb-16;9,0
Wednesday 02Mar-16;1,4
Wednesday 09Mar-16;2,5
Thursday 10Mar-16;165,0
Friday 11Mar-16;22,0
Saturday 12Mar-16;36,0
Sunday 13Mar-16;35,8
Thursday 17Mar-16;9,0
Friday 18Mar-16;40,0
Thursday 07Apr-16;8,0
Friday 22Apr-16;1,5
Wednesday 27Apr-16;8,0
Tuesday 10May-16;0,2
Sunday 15May-16;40,0
Monday 16May-16;18,0
Monday 13Jun-16;6,0
Tuesday 14Jun-16;11,5
Tuesday 26Jul-16;6,0
Wednesday 27Jul-16;2,0
Sunday 18Sept-16;6,8
Wednesday 28Sept-16;2,0
Sunday 09Oct-16;2,8
Sunday 16Oct-16;4,5
Wednesday 19Oct-16;11,8
Thursday 20Oct-16;10,0
Friday 21Oct-16;16,0
Saturday 22Oct-16;18,2
Sunday 23Oct-16;31,0
Thursday 27Oct-16;40,0
Tuesday 01Nov-16;1,7
Thursday 03Nov-16;6,3
Tuesday 08Nov-16;1,6
Thursday 10Nov-16;1,5
Friday 11Nov-16;68,5
Saturday 12Nov-16;24,0
Tuesday 15Nov-16;2,7
Wednesday 16Nov-16;0,2
Sunday 20Nov-16;3,0
Monday 21Nov-16;7,0
Wednesday 23Nov-16;1,0
Saturday 26Nov-16;8,0
Sunday 27Nov-16;1,5
Monday 28Nov-16;3,0
Thursday 01Dec-16;9,0
Friday 02Dec-16;3,8
Monday 05Dec-16;10,0
Tuesday 06Dec-16;0,4
Wednesday 07Dec-16;0,2
Friday 09Dec-16;2,9
Sunday 11Dec-16;21,8
Monday 12Dec-16;0,7
Tuesday 13Dec-16;17,0
Friday 16Dec-16;0,7
Saturday 17Dec-16;2,1
Tuesday 20Dec-16;22,0
Wednesday 21Dec-16;18,0
Sunday 25Dec-16;19,0
Wednesday 28Dec-16;5,0
Thursday 29Dec-16;9,0
Wednesday 04Jan-17;58,0
Thursday 05Jan-17;12,0
Saturday 07Jan-17;75,0
Sunday 08Jan-17;42,0
Monday 09Jan-17;1,0
Wednesday 11Jan-17;3,4
Friday 13Jan-17;1,0
Saturday 14Jan-17;3,0
Saturday 21Jan-17;2,5
Sunday 22Jan-17;10,0
Friday 27Jan-17;63,0
Saturday 28Jan-17;18,0
Tuesday 31Jan-17;14,0
Friday 10Feb-17;10,0
Tuesday 14Feb-17;6,0
Wednesday 15Feb-17;1,8
Monday 20Feb-17;22,0
Tuesday 21Feb-17;60,0
Wednesday 22Feb-17;75,0
Thursday 23Feb-17;2,0
Friday 24Feb-17;14,0
Saturday 25Feb-17;1,3
Friday 10Mar-17;3,0
Thursday 06Apr-17;2,5
Friday 07Apr-17;65,0
Tuesday 11Apr-17;18,0
Thursday 13Apr-17;4,5
Friday 14Apr-17;11,0
Saturday 15Apr-17;0,5
Monday 24Apr-17;7,0
Saturday 13May-17;16,0
Sunday 14May-17;16,0
Monday 15May-17;11,8
Sunday 09Jul-17;1,0
Tuesday 26Sept-17;9,0
Saturday 30Sept-17;53,0
Tuesday 03Oct-17;22,0
Friday 06Oct-17;29,0
Saturday 07Oct-17;7,0
Sunday 08Oct-17;4,0
Monday 09Oct-17;12,0
Saturday 21Oct-17;14,0
Sunday 22Oct-17;4,0
Tuesday 24Oct-17;1,5
Saturday 28Oct-17;0,3
Sunday 05Nov-17;6,0
Monday 13Nov-17;4,0
Wednesday 15Nov-17;12,0
Thursday 16Nov-17;21,0
Thursday 23Nov-17;14,2
Friday 24Nov-17;1,0
Saturday 25Nov-17;7,2
Sunday 26Nov-17;20,0
Tuesday 28Nov-17;42,0
Thursday 30Nov-17;7,8
Saturday 02Dec-17;0,8
Sunday 03Dec-17;0,8
Monday 04Dec-17;6,0
Tuesday 05Dec-17;10,0
Wednesday 06Dec-17;42,0
Thursday 07Dec-17;55,0
Friday 08Dec-17;3,0
Saturday 09Dec-17;2,5
Monday 11Dec-17;3,0
Wednesday 13Dec-17;9,7
Saturday 30Dec-17;24,0
Sunday 31Dec-17;9,0
Wednesday 10Jan-18;44,0
Tuesday 16Jan-18;30,0
Monday 22Jan-18;3,5
Wednesday 24Jan-18;16,0
Thursday 25Jan-18;9,2
Sunday 28Jan-18;5,0
Monday 29Jan-18;5,0
Saturday 03Feb-18;14,0
Sunday 04Feb-18;22,0
Wednesday 07Feb-18;20,0
Thursday 08Feb-18;6,0
Sunday 11Feb-18;1,9
Monday 12Feb-18;0,8
Tuesday 20Feb-18;3,8
Wednesday 21Feb-18;9,3
Thursday 22Feb-18;7,0
Saturday 24Feb-18;2,0
Thursday 01Mar-18;12,0
Monday 05Mar-18;4,0
Friday 09Mar-18;7,0
Thursday 15Mar-18;31,0
Sunday 18Mar-18;13,0
Monday 19Mar-18;10,0
Thursday 22Mar-18;55,0
Friday 23Mar-18;146,0
Saturday 24Mar-18;50,0
Sunday 01Apr-18;1,2
Tuesday 10Apr-18;9,1
Wednesday 11Apr-18;2,0
Thursday 12Apr-18;32,0
Friday 04May-18;16,3
Monday 14May-18;6,9
Thursday 31May-18;9,0
Friday 01Jun-18;5,0
Saturday 25Aug-18;2,5
Saturday 08Sept-18;10,0
Friday 28Sept-18;0,5
Saturday 29Sept-18;8,0
Thursday 04Oct-18;2,0
