Date;mm
Saturday 13Oct-18;5,0
Sunday 14Oct-18;38,0
Monday 15Oct-18;8,0
Sunday 21Oct-18;6,0
Friday 02Nov-18;10,0
Tuesday 06Nov-18;3,4
Tuesday 20Nov-18;9,2
Sunday 25Nov-18;11,5
Monday 26Nov-18;11,2
Wednesday 28Nov-18;5,5
Friday 07Dec-18;5,0
Sunday 09Dec-18;17,8
Tuesday 11Dec-18;4,0
Saturday 15Dec-18;10,0
Monday 17Dec-18;0,3
Sunday 23Dec-18;4,8
Monday 24Dec-18;2,0
Friday 28Dec-18;3,0
Saturday 29Dec-18;14,0
Monday 31Dec-18;52,2
Wednesday 02Jan-19;18,0
Thursday 03Jan-19;22,0
Sunday 06Jan-19;3,5
Monday 07Jan-19;10,0
Wednesday 09Jan-19;23,0
Friday 11Jan-19;3,0
Saturday 12Jan-19;19,0
Tuesday 15Jan-19;32,0
Friday 18Jan-19;10,0
Thursday 24Jan-19;5,0
Friday 25Jan-19;20,0
Sunday 27Jan-19;7,0
Monday 28Jan-19;20,0
Thursday 31Jan-19;22,2
Saturday 02Feb-19;2,0
Monday 04Feb-19;13,0
Tuesday 12Feb-19;42,0
Wednesday 13Feb-19;4,8
Thursday 14Feb-19;44,0
Friday 15Feb-19;38,0
Saturday 16Feb-19;1,4
Friday 22Feb-19;16,0
Wednesday 06Mar-19;1,8
Saturday 09Mar-19;6,0
Tuesday 12Mar-19;2,8
Tuesday 26Mar-19;2,5
Friday 29Mar-19;3,8
Tuesday 02Apr-19;5,0
Wednesday 03Apr-19;0,3
Saturday 06Apr-19;33,0
Tuesday 09Apr-19;25,0
Saturday 13Apr-19;16,0
Tuesday 16Apr-19;1,8
Tuesday 23Apr-19;5,4
Wednesday 24Apr-19;2,3
Thursday 25Apr-19;3,7
Friday 26Apr-19;32,0
Saturday 07Sept-19;3,0
Wednesday 02Oct-19;1,5
Sunday 27Oct-19;10,0
Saturday 02Nov-19;90,0
Sunday 03Nov-19;1,5
Sunday 10Nov-19;6,0
Tuesday 12Nov-19;32,0
Wednesday 13Nov-19;11,3
Thursday 14Nov-19;23,0
Tuesday 19Nov-19;4,2
Thursday 21Nov-19;42,0
Friday 22Nov-19;1,6
Saturday 23Nov-19;3,5
Sunday 24Nov-19;12,2
Wednesday 04Dec-19;11,0
Thursday 05Dec-19;52,0
Friday 06Dec-19;31,0
Saturday 07Dec-19;2,8
Sunday 08Dec-19;7,0
Monday 09Dec-19;123,0
Tuesday 10Dec-19;73,0
Wednesday 11Dec-19;25,9
Sunday 22Dec-19;1,5
Monday 23Dec-19;34,0
Monday 30Dec-19;3,3
Thursday 02Jan-20;9,0
Sunday 05Jan-20;6,4
Tuesday 07Jan-20;19,0
Thursday 09Jan-20;12,0
Friday 10Jan-20;20,0
Monday 13Jan-20;3,5
Tuesday 14Jan-20;12,0
Sunday 19Jan-20;10,9
Friday 24Jan-20;7,8
Saturday 25Jan-20;20,0
Sunday 26Jan-20;4,5
Friday 31Jan-20;2,0
Friday 07Feb-20;4,2
Saturday 08Feb-20;11,0
Sunday 09Feb-20;7,5
Monday 10Feb-20;9,0
Tuesday 11Feb-20;1,5
Friday 14Feb-20;8,8
Saturday 22Feb-20;23,0
Friday 28Feb-20;4,0
Sunday 01Mar-20;4,0
Tuesday 03Mar-20;24,0
Friday 13Mar-20;32,0
Saturday 14Mar-20;1,6
Wednesday 18Mar-20;6,5
Sunday 22Mar-20;44,0
Tuesday 24Mar-20;6,5
Friday 27Mar-20;21,0
Tuesday 31Mar-20;3,5
Saturday 04Apr-20;65,0
Sunday 05Apr-20;22,0
Wednesday 15Apr-20;33,0
Sunday 26Apr-20;3,0
Monday 27Apr-20;2,3
Tuesday 28Apr-20;23,0
Wednesday 29Apr-20;2,7
Wednesday 17Jun-20;9,0
Wednesday 02Sept-20;8,0
Thursday 01Oct-20;8,0
Tuesday 06Oct-20;14,0
Monday 12Oct-20;23,5
Wednesday 21Oct-20;2,5
Sunday 25Oct-20;5,0
Monday 26Oct-20;9,8
Sunday 01Nov-20;55,0
Monday 02Nov-20;13,8
Friday 06Nov-20;24,0
Monday 09Nov-20;8,0
Tuesday 10Nov-20;4,0
Wednesday 11Nov-20;32,0
Saturday 21Nov-20;46,0
Sunday 22Nov-20;21,0
Monday 23Nov-20;7,8
Saturday 28Nov-20;47,0
Sunday 29Nov-20;5,0
Monday 30Nov-20;12,0
Wednesday 02Dec-20;7,0
Saturday 05Dec-20;19,0
Sunday 06Dec-20;1,4
Wednesday 09Dec-20;1,0
Sunday 13Dec-20;44,0
Tuesday 15Dec-20;3,0
Wednesday 16Dec-20;1,5
Thursday 17Dec-20;2,5
Friday 18Dec-20;7,0
Saturday 19Dec-20;9,0
Tuesday 22Dec-20;55,0
Saturday 02Jan-21;12,0
Thursday 07Jan-21;35,0
Monday 11Jan-21;86,0
Monday 25Jan-21;22,0
Tuesday 26Jan-21;27,0
Thursday 28Jan-21;6,3
Friday 29Jan-21;44,0
Saturday 30Jan-21;5,0
Sunday 31Jan-21;18,5
Tuesday 02Feb-21;34,0
Wednesday 03Feb-21;10,0
Friday 05Feb-21;3,5
Saturday 06Feb-21;18,0
Sunday 07Feb-21;8,5
Monday 08Feb-21;1,6
Tuesday 09Feb-21;4,6
Thursday 11Feb-21;1,2
Tuesday 23Feb-21;12,0
Wednesday 24Feb-21;2,0
Saturday 27Feb-21;9,5
Sunday 28Feb-21;7,5
Sunday 07Mar-21;2,8
Thursday 18Mar-21;12,0
Monday 22Mar-21;6,5
Monday 29Mar-21;6,0
Tuesday 30Mar-21;2,5
Wednesday 31Mar-21;2,0
Wednesday 07Apr-21;7,9
Friday 16Apr-21;1,9
Thursday 29Apr-21;17,0
Friday 30Apr-21;21,0
Sunday 09May-21;4,0
Sunday 15Aug-21;1,0
Thursday 30Sept-21;16,0
Friday 01Oct-21;42,0
Saturday 02Oct-21;13,0
Friday 08Oct-21;24,0
Saturday 09Oct-21;5,0
Tuesday 26Oct-21;16,0
Thursday 28Oct-21;1,0
Saturday 06Nov-21;1,5
Sunday 07Nov-21;4,0
Monday 08Nov-21;20,0
Tuesday 09Nov-21;16,0
Thursday 18Nov-21;27,0
Friday 19Nov-21;27,0
Saturday 20Nov-21;13,0
Sunday 21Nov-21;6,0
Monday 22Nov-21;4,0
Tuesday 23Nov-21;7,0
Thursday 25Nov-21;4,5
Friday 26Nov-21;44,0
Saturday 27Nov-21;14,0
Sunday 28Nov-21;16,0
Monday 29Nov-21;24,0
Thursday 02Dec-21;16,0
Saturday 04Dec-21;6,0
Sunday 05Dec-21;54,0
Monday 06Dec-21;5,0
Tuesday 07Dec-21;3,0
Wednesday 08Dec-21;6,0
Sunday 12Dec-21;4,0
Monday 13Dec-21;16,0
Tuesday 14Dec-21;20,0
Wednesday 15Dec-21;20,0
Thursday 16Dec-21;27,0
Saturday 18Dec-21;6,0
Wednesday 22Dec-21;28,0
Saturday 25Dec-21;30,0
Sunday 26Dec-21;18,0
Monday 27Dec-21;30,0
Friday 31Dec-21;42,0
Tuesday 04Jan-22;13,0
Saturday 08Jan-22;14,0
Saturday 15Jan-22;18,0
Tuesday 18Jan-22;20,0
Thursday 20Jan-22;6,0
Saturday 29Jan-22;12,0
Sunday 30Jan-22;2,0
Monday 31Jan-22;7,0
Friday 04Feb-22;65,0
Saturday 05Feb-22;60,0
Wednesday 09Feb-22;15,0
Thursday 10Feb-22;3,8
Friday 11Feb-22;15,8
Friday 18Feb-22;3,8
Saturday 19Feb-22;1,0
Sunday 20Feb-22;14,0
Monday 28Feb-22;4,3
Tuesday 01Mar-22;4,5
Wednesday 02Mar-22;4,8
Thursday 03Mar-22;4,8
Sunday 06Mar-22;7,0
Tuesday 15Mar-22;14,0
Wednesday 16Mar-22;2,5
Thursday 17Mar-22;18,0
Saturday 26Mar-22;7,0
Sunday 03Apr-22;15,0
Monday 04Apr-22;15,0
Saturday 09Apr-22;44,0
Sunday 10Apr-22;22,0
Monday 11Apr-22;32,0
Tuesday 12Apr-22;8,0
Saturday 16Apr-22;40,0
Sunday 17Apr-22;16,0
Sunday 24Apr-22;6,5
Monday 25Apr-22;6,5
Tuesday 26Apr-22;8,0
Monday 09May-22;1,8
Saturday 21May-22;18,0
Sunday 22May-22;0,5
Monday 23May-22;3,0
Wednesday 15Jun-22;4,0
Saturday 25Jun-22;23,2
Tuesday 18Oct-22;1,0
Wednesday 19Oct-22;1,0
Sunday 23Oct-22;7,5
Monday 24Oct-22;0,8
Tuesday 25Oct-22;10,0
Thursday 27Oct-22;36,0
Friday 28Oct-22;12,0
Saturday 29Oct-22;16,7
Thursday 03Nov-22;4,2
Saturday 05Nov-22;1,8
Monday 07Nov-22;8,0
Tuesday 08Nov-22;46,0
Wednesday 09Nov-22;44,0
Saturday 12Nov-22;13,0
Sunday 13Nov-22;65,0
Monday 14Nov-22;30,0
Saturday 19Nov-22;1,5
Saturday 26Nov-22;24,0
Sunday 27Nov-22;30,0
Tuesday 06Dec-22;16,0
Wednesday 07Dec-22;23,0
Friday 09Dec-22;3,8
Monday 12Dec-22;10,0
Tuesday 13Dec-22;22,0
Saturday 17Dec-22;32,0
Sunday 18Dec-22;5,0
Wednesday 21Dec-22;2,2
Thursday 22Dec-22;35,0
Monday 26Dec-22;2,0
Friday 30Dec-22;5,5
Saturday 31Dec-22;15,0
Friday 06Jan-23;11,0
Friday 20Jan-23;12,2
Monday 30Jan-23;11,8
Tuesday 31Jan-23;12,8
Tuesday 31Jan-23;70,0
Wednesday 01Feb-23;5,0
Friday 03Feb-23;28,0
Saturday 04Feb-23;60,0
Thursday 09Feb-23;3,0
Friday 10Feb-23;42,0
Saturday 11Feb-23;88,0
Sunday 12Feb-23;14,0
Monday 13Feb-23;21,0
Tuesday 14Feb-23;28,0
Wednesday 15Feb-23;14,0
Thursday 16Feb-23;1,2
Monday 20Feb-23;10,0
Tuesday 21Feb-23;8,0
Saturday 04Mar-23;4,5
Sunday 26Mar-23;16,0
Monday 27Mar-23;13,0
Friday 31Mar-23;10,0
Monday 03Apr-23;2,0
Tuesday 11Apr-23;32,0
Saturday 29Apr-23;6,0
Friday 05May-23;10,0
Monday 08May-23;30,0
Tuesday 09May-23;20,0
Sunday 14May-23;1,8
Monday 15May-23;10,0
Tuesday 16May-23;28,0
Wednesday 17May-23;18,0
Thursday 18May-23;8,0
Friday 19May-23;13,0
Tuesday 30May-23;5,8
Thursday 29Jun-23;12,0
Tuesday 11Jul-23;3,0
Thursday 28Sept-23;22,0
Monday 16Oct-23;16,0
Sunday 29Oct-23;1,0
Monday 30Oct-23;2,5
Tuesday 31Oct-23;10,0
Wednesday 01Nov-23;17,0
Wednesday 08Nov-23;46,0
Monday 13Nov-23;24,0
Tuesday 14Nov-23;11,0
Tuesday 21Nov-23;9,0
Wednesday 22Nov-23;4,0
Tuesday 28Nov-23;10,0
Thursday 07Dec-23;1,2
Saturday 09Dec-23;6,5
Monday 11Dec-23;9,0
Tuesday 12Dec-23;21,0
Saturday 16Dec-23;30,0
Tuesday 19Dec-23;2,0
Tuesday 26Dec-23;50,0
Wednesday 27Dec-23;20,0
Friday 29Dec-23;8,0
Saturday 06Jan-24;2,5
Sunday 07Jan-24;3,0
Monday 08Jan-24;8,0
Wednesday 10Jan-24;4,0
Friday 12Jan-24;9,0
Saturday 13Jan-24;14,0
Sunday 14Jan-24;12,0
Monday 15Jan-24;11,5
Wednesday 17Jan-24;36,0
Thursday 18Jan-24;9,0
Friday 26Jan-24;5,8
Saturday 27Jan-24;1,5
Monday 29Jan-24;50,0
Tuesday 30Jan-24;36,0
Wednesday 31Jan-24;8,5
Sunday 04Feb-24;9,0
Friday 09Feb-24;16,0
Saturday 10Feb-24;3,0
Friday 16Feb-24;21,0
Monday 19Feb-24;16,0
Tuesday 20Feb-24;1,5
Wednesday 21Feb-24;30,0
Saturday 24Feb-24;2,0
Sunday 03Mar-24;2,5
Friday 08Mar-24;6,0
Saturday 09Mar-24;1,5
Monday 11Mar-24;24,0
Tuesday 12Mar-24;10,0
Thursday 21Mar-24;5,5
Thursday 04Apr-24;56,0
Sunday 07Apr-24;42,0
Tuesday 09Apr-24;16,0
Wednesday 10Apr-24;27,0
Saturday 27Apr-24;13,0
Tuesday 14May-24;1,0
Monday 03Jun-24;6,0
Saturday 28Sept-24;2,0
Wednesday 16Oct-24;32,0
Monday 21Oct-24;6,0
Tuesday 22Oct-24;6,1
Monday 28Oct-24;3,8
Monday 04Nov-24;3,0
Friday 08Nov-24;29,0
Sunday 10Nov-24;9,0
Monday 11Nov-24;10,0
Wednesday 13Nov-24;12,0
Thursday 14Nov-24;50,0
Monday 18Nov-24;2,8
Tuesday 19Nov-24;5,0
Thursday 28Nov-24;6,0
Monday 09Dec-24;13,2
Friday 13Dec-24;0,8
Tuesday 17Dec-24;36,0
Wednesday 18Dec-24;25,0
Saturday 21Dec-24;0,5
Sunday 22Dec-24;3,2
Monday 23Dec-24;3,0
Tuesday 24Dec-24;5,0
Thursday 26Dec-24;2,0
Sunday 29Dec-24;32,0
Thursday 02Jan-25;50,0
Friday 03Jan-25;70,0
Monday 06Jan-25;9,0
Tuesday 07Jan-25;2,5
Wednesday 08Jan-25;3,0
Friday 10Jan-25;4,2
Saturday 11Jan-25;2,0
Sunday 12Jan-25;20,0
Monday 13Jan-25;14,0
Tuesday 14Jan-25;1,0
Wednesday 15Jan-25;0,5
Thursday 16Jan-25;7,0
Friday 17Jan-25;12,0
Friday 24Jan-25;0,3
Friday 31Jan-25;0,3
Saturday 01Feb-25;1,3
Monday 03Feb-25;2,0
Tuesday 04Feb-25;2,1
Monday 10Feb-25;1,2
Tuesday 11Feb-25;8,0
Wednesday 12Feb-25;0,2
Friday 14Feb-25;1,0
Sunday 16Feb-25;14,0
Monday 17Feb-25;8,0
Tuesday 18Feb-25;22,0
Wednesday 19Feb-25;53,0
Thursday 20Feb-25;60,0
Monday 24Feb-25;20,0
Friday 28Feb-25;0,2
Saturday 01Mar-25;9,0
Sunday 02Mar-25;23,0
Monday 03Mar-25;3,8
Sunday 09Mar-25;0,7
Monday 10Mar-25;2,0
Tuesday 11Mar-25;3,8
Wednesday 12Mar-25;10,0
Thursday 13Mar-25;20,0
Friday 14Mar-25;4,0
Saturday 15Mar-25;3,5
Sunday 16Mar-25;6,0
Monday 17Mar-25;1,9
Thursday 20Mar-25;2,0
Thursday 27Mar-25;1,0
Friday 28Mar-25;1,0
Saturday 29Mar-25;9,0
Thursday 03Apr-25;5,0
Friday 04Apr-25;28,0
Saturday 05Apr-25;3,0
Monday 07Apr-25;1,0
Thursday 10Apr-25;0,8
Wednesday 16Apr-25;7,0
Friday 18Apr-25;6,0
Sunday 20Apr-25;1,5
Thursday 24Apr-25;46,0
Friday 25Apr-25;5,0
Saturday 03May-25;6,0
Monday 09Jun-25;1,5
Saturday 05Jul-25;1,6
Saturday 26Jul-25;1,0
Thursday 07Aug-25;1,0
Friday 08Aug-25;3,0
Monday 29Sept-25;13,0
Friday 10Oct-25;10,0
Sunday 12Oct-25;4,0
Sunday 19Oct-25;8,0
Monday 20Oct-25;7,0
Tuesday 21Oct-25;7,0
Wednesday 29Oct-25;18,0
Thursday 30Oct-25;5,0
Friday 31Oct-25;12,0
Wednesday 05Nov-25;0,8
Friday 07Nov-25;2,5
Saturday 08Nov-25;9,0
Monday 10Nov-25;0,2
Tuesday 11Nov-25;9,9
Wednesday 12Nov-25;2,5
Sunday 16Nov-25;16,0
Monday 17Nov-25;17,0
Tuesday 18Nov-25;4,2
Wednesday 19Nov-25;1,9
Thursday 20Nov-25;3,0
Friday 21Nov-25;6,0
Monday 24Nov-25;29,0
Tuesday 25Nov-25;16,0
Wednesday 26Nov-25;22,0
Thursday 27Nov-25;27,0
Saturday 29Nov-25;6,0
Sunday 30Nov-25;22,0
Tuesday 02Dec-25;7,5
Wednesday 03Dec-25;9,0
Thursday 04Dec-25;3,0
Monday 08Dec-25;7,0
Tuesday 09Dec-25;10,0
Wednesday 10Dec-25;6,0
Thursday 11Dec-25;11,0
Saturday 13Dec-25;40,0
Wednesday 17Dec-25;15,0
Thursday 18Dec-25;10,0
Friday 19Dec-25;15,0
Saturday 20Dec-25;10,0
Sunday 21Dec-25;11,0
Monday 22Dec-25;20,0
Tuesday 23Dec-25;10,0
Wednesday 24Dec-25;16,0
Friday 26Dec-25;4,0
Saturday 27Dec-25;4,0
Monday 29Dec-25;4,0
Thursday 01Jan-26;5,0
Friday 02Jan-26;4,0
Sunday 04Jan-26;13,0
Monday 05Jan-26;3,0
